Cliente;Total
Academia de Idiomas GlobalTalk;2210,67
Arquitectura & Dise�o Morales;2205,95
Centro Deportivo FitLife;430,76
Centro de Formaci�n NextStep;4404,88
Cl�nica Dental Sonrisa Sana;560,23
Colegio P�blico La Encina;1806,53
Constructora Vial Murillo SA;1292,76
Consultora ITSolves SL;6040,02
Distribuidora Alimentos Norte SA;2887,06
Editorial P�ginas Vivas SL;2657,64
Estudio Jur�dico Pe�a & Asociados;1040,6
Gestor�a Fern�ndez e Hijos SL;992,2
Hotel Boutique Casa Solera;613,83
Ingenier�a T�cnica Vald�s SL;3888,76
Restaurante El Rinc�n de Mar;361,79
Supermercados Frescos SA;5743,39
�ptica Visi�n Clara;177,87
